C:\xampp\apache\bin>abs -n 1000 -c 150 -s 86400 https://192.168.2.19:20001/pokijan.jpg
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 192.168.2.19 (be patient)
Transfer rate:          34.74 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0 3546 11025.3    187  119202
Processing:     4 35458 57444.9    463  174497
Waiting:        0  294 622.1     77   14406
Total:         19 39004 56342.0   2829  174497

Percentage of the requests served within a certain time (ms)
  50%   2829
  66%  16509
  75%  107971
  80%  115533
  90%  133179
  95%  133585
  98%  133672
  99%  174438
 100%  174497 (longest request)
